text,label
Un rapport non vérifié suggère que les données sur le climat sont manipulées par des élites mondiales.,FAKE
policy makers announced a policy update focused on energy transition following recent debates.,REAL
Authorities confirmed new measures aimed at improving public health funding.,REAL
Les autorités ont confirmé des mesures pour améliorer la réforme de l’éducation.,REAL
Authorities confirmed new measures aimed at improving transport infrastructure.,REAL
"Several commentators argue that the Earth is actually flat and this fact has been deliberately hidden, despite official denials.",FAKE
"Selon des sources alternatives, les données sur le climat sont manipulées par des élites mondiales.",FAKE
"Selon les données officielles, les dépenses publiques a évolué ces derniers mois.",REAL
une agence publique a annoncé une réforme concernant la politique du logement.,REAL
"Several commentators argue that satellite images are manipulated to fake space exploration, despite official denials.",FAKE
le gouvernement a annoncé une réforme concernant le financement de la santé publique.,REAL
"Selon des sources alternatives, la Terre est plate et cette vérité est volontairement cachée.",FAKE
Official statistics indicate changes in public spending over the past year.,REAL
a public agency announced a policy update focused on transport infrastructure following recent debates.,REAL
Les autorités ont confirmé des mesures pour améliorer le financement de la santé publique.,REAL
Les autorités ont confirmé des mesures pour améliorer la transition énergétique.,REAL
Les autorités ont confirmé des mesures pour améliorer les transports publics.,REAL
"health authorities insiders claim that climate change data is fabricated by global elites, according to leaked documents.",FAKE
"Selon des sources alternatives, les images satellites sont truquées pour simuler l’espace.",FAKE
"Several commentators argue that satellite images are manipulated to fake space exploration, despite official denials.",FAKE
"health authorities insiders claim that vaccines contain tracking microchips, according to leaked documents.",FAKE
A growing number of online reports suggest that Covid-19 was a hoax used to control the population.,FAKE
"Des internautes affirment que le Covid-19 était une mise en scène pour contrôler la population, malgré les démentis officiels.",FAKE
Authorities confirmed new measures aimed at improving education reform.,REAL
"government officials insiders claim that satellite images are manipulated to fake space exploration, according to leaked documents.",FAKE
Authorities confirmed new measures aimed at improving education reform.,REAL
"Several commentators argue that satellite images are manipulated to fake space exploration, despite official denials.",FAKE
Les autorités ont confirmé des mesures pour améliorer la transition énergétique.,REAL
Official statistics indicate changes in employment levels over the past year.,REAL
Un rapport non vérifié suggère que le Covid-19 était une mise en scène pour contrôler la population.,FAKE
Un rapport non vérifié suggère que les vaccins contiennent des puces de traçage.,FAKE
Authorities confirmed new measures aimed at improving transport infrastructure.,REAL
"health authorities insiders claim that climate change data is fabricated by global elites, according to leaked documents.",FAKE
les autorités sanitaires a annoncé une réforme concernant la politique du logement.,REAL
"Selon les données officielles, les dépenses publiques a évolué ces derniers mois.",REAL
policy makers announced a policy update focused on transport infrastructure following recent debates.,REAL
"policy makers insiders claim that the Earth is actually flat and this fact has been deliberately hidden, according to leaked documents.",FAKE
Les autorités ont confirmé des mesures pour améliorer la réforme de l’éducation.,REAL
a public agency announced a policy update focused on education reform following recent debates.,REAL
De plus en plus de voix soutiennent que la Terre est plate et cette vérité est volontairement cachée.,FAKE
A growing number of online reports suggest that vaccines contain tracking microchips.,FAKE
"Selon les données officielles, le taux d’emploi a évolué ces derniers mois.",REAL
Les autorités ont confirmé des mesures pour améliorer la politique du logement.,REAL
"Des internautes affirment que la Terre est plate et cette vérité est volontairement cachée, malgré les démentis officiels.",FAKE
